info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1024/1056 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1025/1056 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1026/1056 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\searchRole.js
<s> [webpack.Progress] 68% building 1026/1057 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1027/1057 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\scrollbarRole.js
<s> [webpack.Progress] 68% building 1027/1058 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 1027/1059 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1028/1059 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1029/1059 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1030/1059 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\preview-web\dist\esm\index.js
<s> [webpack.Progress] 68% building 1030/1060 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1031/1060 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1032/1060 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1033/1060 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1034/1060 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 68% building 1034/1061 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1035/1061 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1036/1061 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1037/1061 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1038/1061 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1039/1061 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1040/1061 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1041/1061 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1042/1061 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1043/1061 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\rowheaderRole.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1045/1064 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\rowgroupRole.js
<s> [webpack.Progress] 68% building 1045/1065 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1049/1066 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\index.js
<s> [webpack.Progress] 69% building 1052/1069 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\rowRole.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\regionRole.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\radiogroupRole.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\radioRole.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\progressbarRole.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\presentationRole.js
<s> [webpack.Progress] 68% building 1053/1075 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\paragraphRole.js
<s> [webpack.Progress] 68% building 1053/1076 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1054/1076 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\optionRole.js
<s> [webpack.Progress] 68% building 1054/1077 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\noteRole.js
<s> [webpack.Progress] 68% building 1054/1078 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 1055/1078 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 1056/1078 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 1056/1079 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\doctrine\package.json
<s> [webpack.Progress] 68% building 1057/1079 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 68% building 1057/1080 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1058/1080 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1059/1080 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\noneRole.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\navigationRole.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\meterRole.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\menuitemradioRole.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1060/1086 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\menuitemRole.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\menubarRole.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\menuRole.js
<s> [webpack.Progress] 68% building 1060/1089 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1061/1089 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\mathRole.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\marqueeRole.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\mainRole.js
<s> [webpack.Progress] 68% building 1061/1094 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 68% building 1061/1095 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\logRole.js
<s> [webpack.Progress] 68% building 1061/1096 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\listitemRole.js
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\listboxRole.js
<s> [webpack.Progress] 67% building 1061/1098 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\listRole.js
<s> [webpack.Progress] 67% building 1061/1099 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\linkRole.js
<s> [webpack.Progress] 67% building 1061/1100 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\insertionRole.js
<s> [webpack.Progress] 67% building 1061/1101 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\imgRole.js
<s> [webpack.Progress] 67% building 1061/1102 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\headingRole.js
<s> [webpack.Progress] 67% building 1061/1103 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\groupRole.js
<s> [webpack.Progress] 67% building 1061/1104 modules 43 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\gridcellRole.js
<s> [webpack.Progress] 67% building 1061/1105 modules 44 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\gridRole.js
<s> [webpack.Progress] 67% building 1061/1106 modules 45 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\genericRole.js
<s> [webpack.Progress] 67% building 1061/1107 modules 46 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\formRole.js
<s> [webpack.Progress] 67% building 1061/1108 modules 47 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\Invoke.js
<s> [webpack.Progress] 67% building 1061/1109 modules 48 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\figureRole.js
<s> [webpack.Progress] 67% building 1061/1110 modules 49 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 67% building 1062/1110 modules 48 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 67% building 1063/1110 modules 47 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 67% building 1064/1110 modules 46 active D:\TASK\niko\theia-dapp-fe\node_modules\es-abstract\2021\CodePointAt.js
<s> [webpack.Progress] 67% building 1064/1111 modules 47 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\feedRole.js
<s> [webpack.Progress] 67% building 1064/1112 modules 48 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\emphasisRole.js
<s> [webpack.Progress] 67% building 1064/1113 modules 49 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1065/1113 modules 48 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1066/1113 modules 47 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\documentRole.js
<s> [webpack.Progress] 67% building 1066/1114 modules 48 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1067/1114 modules 47 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1068/1114 modules 46 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1069/1114 modules 45 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1070/1114 modules 44 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1071/1114 modules 43 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1072/1114 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1073/1114 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1074/1114 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\directoryRole.js
<s> [webpack.Progress] 67% building 1074/1115 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 1075/1115 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 1076/1115 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 1077/1115 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1078/1115 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1079/1115 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 1079/1116 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1080/1116 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1081/1116 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\dialogRole.js
<s> [webpack.Progress] 68% building 1081/1117 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\deletionRole.js
<s> [webpack.Progress] 68% building 1081/1118 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1082/1118 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1083/1118 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1084/1118 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1085/1118 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1086/1118 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1087/1118 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\definitionRole.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--5-0!D:\TASK\niko\theia-dapp-fe\node_modules\@testing-library\dom\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\assert\assert.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\contentinfoRole.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\complementaryRole.js
<s> [webpack.Progress] 68% building 1088/1123 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\comboboxRole.js
<s> [webpack.Progress] 68% building 1088/1124 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\columnheaderRole.js
<s> [webpack.Progress] 68% building 1088/1125 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\codeRole.js
<s> [webpack.Progress] 67% building 1088/1126 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\checkboxRole.js
<s> [webpack.Progress] 67% building 1088/1127 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\cellRole.js
<s> [webpack.Progress] 67% building 1088/1128 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\captionRole.js
<s> [webpack.Progress] 67% building 1088/1129 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\buttonRole.js
<s> [webpack.Progress] 67% building 1088/1130 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 67% building 1089/1130 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\blockquoteRole.js
<s> [webpack.Progress] 67% building 1089/1131 modules 42 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 1090/1131 modules 41 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 1091/1131 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 1092/1131 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 67% building 1092/1132 modules 40 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 67% building 1093/1132 modules 39 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 67% building 1094/1132 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1095/1132 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1096/1132 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\bannerRole.js
<s> [webpack.Progress] 68% building 1096/1133 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\aria-query\lib\etc\roles\literal\articleRole.js
<s> [webpack.Progress] 67% building 1096/1134 modules 38 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1097/1134 modules 37 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1098/1134 modules 36 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1099/1134 modules 35 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1100/1134 modules 34 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1101/1134 modules 33 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 1102/1134 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
